"gsis_id","name","position","games","pts_tot","pts_avg","pts_std_tot","pts_std_avg","pts_adj_tot","pts_adj_avg"
"00-0019596","T.Brady","QB",17,511.29,30.0758823529412,467.64,27.5082352941176,43.6499999999999,2.56764705882353
"00-0022924","B.Roethlisberger","QB",16,229.82,14.36375,269.3,16.83125,-39.48,-2.4675
"00-0023459","Aa.Rodgers","QB",16,430.68,26.9175,408.6,25.5375,22.0799999999999,1.38
"00-0023682","R.Fitzpatrick","QB",1,-2.21,-2.21,0.72,0.72,-2.93,-2.93
"00-0024243","M.Lewis","TE",13,48.92,3.76307692307692,44.4,3.41538461538462,4.52,0.347692307692308
"00-0025394","A.Peterson","RB",4,33.84,8.46,26.6,6.65,7.24,1.81
"00-0026035","D.Amendola","WR",8,64.06,8.0075,66.8,8.35,-2.74,-0.3425
"00-0026143","M.Ryan","QB",17,253.19,14.8935294117647,269.92,15.8776470588235,-16.73,-0.984117647058825
"00-0026158","J.Flacco","QB",2,30.55,15.275,31.82,15.91,-1.27000000000001,-0.635000000000003
"00-0026189","D.Jackson","WR",14,75.6,5.4,77.8,5.55714285714286,-2.2,-0.157142857142857
"00-0026197","C.Henne","QB",2,6.07,3.035,3.68,1.84,2.39,1.195
"00-0026300","J.Johnson","QB",4,59.21,14.8025,54.42,13.605,4.78999999999999,1.1975
"00-0026498","M.Stafford","QB",17,419.8,24.6941176470588,413.54,24.3258823529412,6.25999999999997,0.368235294117645
"00-0026625","B.Hoyer","QB",3,19.25,6.41666666666667,15.28,5.09333333333333,3.97,1.32333333333333
"00-0027061","J.Cook","TE",16,120.3,7.51875,128.4,8.025,-8.1,-0.50625
"00-0027656","R.Gronkowski","TE",12,167.46,13.955,171.2,14.2666666666667,-3.74,-0.311666666666667
"00-0027685","E.Sanders","WR",14,127.38,9.09857142857143,131.7,9.40714285714286,-4.32,-0.308571428571429
"00-0027688","C.McCoy","QB",4,64.06,16.015,50.2,12.55,13.86,3.465
"00-0027691","A.Roberts","WR",4,7.22,1.805,6.4,1.6,0.82,0.205
"00-0027696","J.Graham","TE",11,46.86,4.26,48.7,4.42727272727273,-1.84,-0.167272727272727
"00-0027793","A.Brown","WR",7,122.54,17.5057142857143,121.1,17.3,1.44,0.205714285714285
"00-0027939","C.Newton","QB",7,75.17,10.7385714285714,94.46,13.4942857142857,-19.29,-2.75571428571429
"00-0027942","A.Green","WR",16,149.42,9.33875,156.8,9.8,-7.38,-0.46125
"00-0027944","J.Jones","WR",10,79.72,7.972,80.4,8.04,-0.680000000000001,-0.0680000000000001
"00-0027948","B.Gabbert","QB",5,1.23,0.246,2.68,0.536,-1.45,-0.29
"00-0027966","M.Ingram","RB",14,147.08,10.5057142857143,110.6,7.9,36.48,2.60571428571429
"00-0027973","A.Dalton","QB",8,75.57,9.44625,98.8,12.35,-23.23,-2.90375
"00-0027981","K.Rudolph","TE",15,57.3,3.82,57.7,3.84666666666667,-0.400000000000001,-0.0266666666666667
"00-0028002","R.Cobb","WR",11,97.92,8.90181818181818,95.6,8.69090909090909,2.32,0.210909090909091
"00-0028042","L.Stocker","TE",2,3.88,1.94,3.2,1.6,0.68,0.34
"00-0028097","L.Smith","TE",6,23.24,3.87333333333333,21.5,3.58333333333333,1.74,0.29
"00-0028118","Ty.Taylor","QB",6,76.11,12.685,91.84,15.3066666666667,-15.73,-2.62166666666667
"00-0028237","C.Hogan","WR",5,12.82,2.564,14.1,2.82,-1.28,-0.256
"00-0028292","N.Bellore","FB",1,1.74,1.74,1.4,1.4,0.34,0.34
"00-0028986","C.Keenum","QB",5,34.19,6.838,37.08,7.416,-2.89000000000001,-0.578000000000001
"00-0029000","C.Beasley","WR",16,163.72,10.2325,157.3,9.83125,6.42,0.40125
"00-0029119","D.Carrier","TE",1,3.98,3.98,3.3,3.3,0.68,0.68
"00-0029239","B.Bolden","RB",16,144.32,9.02,122.1,7.63125,22.22,1.38875
"00-0029263","R.Wilson","QB",14,263.95,18.8535714285714,293.32,20.9514285714286,-29.37,-2.09785714285714
"00-0029269","T.Benjamin","WR",3,-3.3,-1.1,0,0,-3.3,-1.1
"00-0029293","M.Jones","WR",17,174,10.2352941176471,180.2,10.6,-6.2,-0.364705882352941
"00-0029567","N.Foles","QB",1,13.04,13.04,16.9,16.9,-3.86000000000001,-3.86000000000001
"00-0029604","K.Cousins","QB",16,378.44,23.6525,371.84,23.24,6.59999999999997,0.412499999999998
"00-0029608","T.Hilton","WR",10,72.68,7.268,74.1,7.41,-1.42,-0.142
"00-0029632","M.Sanu","WR",8,31.86,3.9825,32.7,4.0875,-0.84,-0.105
"00-0029664","J.Gordon","WR",9,9.96,1.10666666666667,14.2,1.57777777777778,-4.24,-0.471111111111111
"00-0029701","R.Tannehill","QB",17,298.05,17.5323529411765,317.26,18.6623529411765,-19.21,-1.13
